inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-723
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-724
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-725
+ACI-c(+ACIAIg-plate plain+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-mat rug+ACIAIg-, +ACIAIg-bunch vine+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-pinch press+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-approach near+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-rudder oar+ACIAIg-, +ACIAIg-clothes skirt+ACIAIg-, +ACIAIg-flame tongue+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-town house+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-root vein+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-blood red+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-foot wheel+ACIAIg-, +ACIAIg-club firewood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-embers fire+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-726
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-club wood+ACIAIg-, +ACIAIg-measure painting+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-condemn adjudicate+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-buy cry+ACIAIg-, +ACIAIg-people family+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-guess adjudicate+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-nest lair+ACIAIg-, +ACIAIg-bad wrong+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-dig scratch+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-knead rub+ACIAIg-, +ACIAIg-bag sack+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-tree bone+ACIAIg-, +ACIAIg-stranger guest+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-727
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-club wood+ACIAIg-, +ACIAIg-measure painting+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-condemn adjudicate+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-buy cry+ACIAIg-, +ACIAIg-people family+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-guess adjudicate+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-nest lair+ACIAIg-, +ACIAIg-bad wrong+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-dig scratch+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-knead rub+ACIAIg-, +ACIAIg-bag sack+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-tree bone+ACIAIg-, +ACIAIg-stranger guest+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-6+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-728
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-club wood+ACIAIg-, +ACIAIg-measure painting+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-condemn adjudicate+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-buy cry+ACIAIg-, +ACIAIg-people family+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-guess adjudicate+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-nest lair+ACIAIg-, +ACIAIg-bad wrong+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-dig scratch+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-knead rub+ACIAIg-, +ACIAIg-bag sack+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-tree bone+ACIAIg-, +ACIAIg-stranger guest+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-147
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-club wood+ACIAIg-, +ACIAIg-measure painting+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-condemn adjudicate+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-buy cry+ACIAIg-, +ACIAIg-people family+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-guess adjudicate+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-nest lair+ACIAIg-, +ACIAIg-bad wrong+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-dig scratch+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-knead rub+ACIAIg-, +ACIAIg-bag sack+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-tree bone+ACIAIg-, +ACIAIg-stranger guest+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-332
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-club wood+ACIAIg-, +ACIAIg-measure painting+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-condemn adjudicate+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-buy cry+ACIAIg-, +ACIAIg-people family+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-guess adjudicate+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-nest lair+ACIAIg-, +ACIAIg-bad wrong+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-dig scratch+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-knead rub+ACIAIg-, +ACIAIg-bag sack+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-tree bone+ACIAIg-, +ACIAIg-stranger guest+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-729
+ACI-c(+ACIAIg-food full+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-club wood+ACIAIg-, +ACIAIg-measure painting+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-condemn adjudicate+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-buy cry+ACIAIg-, +ACIAIg-people family+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-guess adjudicate+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-nest lair+ACIAIg-, +ACIAIg-bad wrong+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-dig scratch+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-knead rub+ACIAIg-, +ACIAIg-bag sack+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-tree bone+ACIAIg-, +ACIAIg-stranger guest+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-fall house+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-418
